30061aCba La Cumbrecita-8:30.6,MagyaCba La CumbrecitaRESTE--017 19:40OR NORESTE/02/2017 20:50,--18.155.1ita,857.586.6mbrecita-1.9La Cumbrecita,12.6
30061aCba La Cumbrecita-3:009,MagyaCba La Cumbrecita--017 04:10ORTE/02/2017 05:20,--0.013.0ita,857.5.780.2mbrecita-1.2La Cumbrecita,13.6
30061aCba La CumbrecitaE-1:306,MagyaCba La CumbrecitaE--017 12:40ORESTE/02/2017 13:50,--12.612.6ita,857.5.368.8mbrecita-1.6La Cumbrecita,15.2
30061aCba La Cumbrecita-0:007,MagyaCba La Cumbrecita--017 21:10ORESTE/02/2017 22:20,--3.967.0ita,859.479.6mbrecita-1.2La Cumbrecita,11.6
30061aCba La Cumbrecita-4:305,MagyaCba La Cumbrecita--017 05:40UDOESTE/02/2017 06:50,--1.951.3ita,856.9.352.7mbrecita-1.9La Cumbrecita,13.9
30061aCba La Cumbrecita-3:009,MagyaCba La CumbrecitaRESTE--017 14:10ESTE NOROESTE/02/2017 15:20,--1.045.4ita,858.8287.8mbrecita-1.4La Cumbrecita,12.1
30061aCba La Cumbrecita-1:300,MagyaCba La CumbrecitaE SUR--017 22:40UR/02/2017 23:50,--0.024.4ita,861.288.7mbrecita-1.4La Cumbrecita,12.2
30061aCba La Cumbrecita-6:000,MagyaCba La Cumbrecita--017 07:10UR/02/2017 08:20,--0.663.6ita,862.5.888.6mbrecita-1.2La Cumbrecita,13.1
30061aCba La Cumbrecita-4:307,MagyaCba La Cumbrecita--017 15:40STE SUDESTE/02/2017 16:50,--19.927.5ita,861.286.2mbrecita-1.0La Cumbrecita,12.2
30061aCba La Cumbrecita-3:000,MagyaCba La CumbrecitaE SUR--017 00:10STE/02/2017 01:20,--0.024.0ita,860.085.4mbrecita-1.1La Cumbrecita,11.1
30061aCba La Cumbrecita-7:300,MagyaCba La CumbrecitaTE--017 08:40UDOESTE/02/2017 09:50,--0.025.5ita,861.9.177.1mbrecita-1.0La Cumbrecita,11.3
30061aCba La CumbrecitaE-6:002,MagyaCba La CumbrecitaE--017 17:10UDESTE/02/2017 18:20,--5.806.0ita,860.084.3mbrecita-1.1La Cumbrecita,11.9
30061aCba La Cumbrecita-0:305,MagyaCba La CumbrecitaTE--017 01:40OROESTE/02/2017 02:50,--4.013.4ita,858.140.3mbrecita-1.6La Cumbrecita,2.1
30061aCba La Cumbrecita-9:005,MagyaCba La Cumbrecita--017 10:10UDESTE SUR/02/2017 11:20,--12.521.5ita,860.61.351.9mbrecita-1.0La Cumbrecita,10.5
30061aCba La Cumbrecita-7:300,MagyaCba La CumbrecitaUDESTE--017 18:40STE SUDESTE/02/2017 19:50,--2.755.5ita,861.977.3mbrecita-1.0La Cumbrecita,10.2
30061aCba La Cumbrecita-2:008,MagyaCba La Cumbrecita--017 03:10ESTE/02/2017 04:20,--8.722.8ita,861.241.2mbrecita-1.3La Cumbrecita,7.6
30061aCba La Cumbrecita-0:301,MagyaCba La CumbrecitaE--017 11:40STE SUDESTE/02/2017 12:50,--20.961.8ita,858.1.646.7mbrecita-1.3La Cumbrecita,9.5
30061aCba La CumbrecitaE-9:001,MagyaCba La Cumbrecita--017 20:10STE SUDESTE/02/2017 21:20,--2.544.9ita,859.466.5mbrecita-1.8La Cumbrecita,8.6
30061aCba La CumbrecitaE-3:304,MagyaCba La CumbrecitaTE--017 04:40UDESTE SUR/02/2017 05:50,--3.453.9ita,860.0.452.5mbrecita-1.6La Cumbrecita,9.9
30061aCba La CumbrecitaE-2:005,MagyaCba La CumbrecitaRESTE--017 13:10STE NORESTE/02/2017 14:20,--12.042.8ita,859.4.062.5mbrecita-1.9La Cumbrecita,13.4
30061aCba La Cumbrecita-0:301,MagyaCba La CumbrecitaRESTE--017 21:40ORTE/02/2017 22:50,--3.084.4ita,861.977.6mbrecita-1.1La Cumbrecita,10.2
30061aCba La CumbrecitaSTE-5:007,MagyaCba La Cumbrecita--017 06:10ESTE/02/2017 07:20,--14.652.3ita,860.6.036.2mbrecita-1.0La Cumbrecita,9.6
30061aCba La Cumbrecita-3:30.7,MagyaCba La CumbrecitaORESTE--017 14:40ORESTE/02/2017 15:50,--24.902.6ita,861.2.176.0mbrecita-1.1La Cumbrecita,14.1
30061aCba La Cumbrecita-2:002,MagyaCba La Cumbrecita--017 23:10ESTE NOROESTE/02/2017 00:20,--13.228.5ita,861.276.6mbrecita-1.7La Cumbrecita,12.5
30061aCba La Cumbrecita-6:303,MagyaCba La CumbrecitaRESTE--017 07:40ESTE SUDOESTE/02/2017 08:50,--12.922.6ita,860.60.162.5mbrecita-1.6La Cumbrecita,14.5
30061aCba La Cumbrecita-5:007,MagyaCba La CumbrecitaE--017 16:10ORESTE/02/2017 17:20,--6.599.5ita,856.981.3mbrecita-1.9La Cumbrecita,13.9
30061aCba La Cumbrecita-3:309,MagyaCba La Cumbrecita--017 00:40ESTE/02/2017 01:50,--3.527.8ita,856.978.9mbrecita-1.7La Cumbrecita,13.8
30061aCba La CumbrecitaSTE-8:007,MagyaCba La CumbrecitaORESTE--017 09:10STE NORESTE/02/2017 10:20,--13.253.5ita,856.29.162.8mbrecita-1.6La Cumbrecita,18.3
30061aCba La Cumbrecita-6:307,MagyaCba La CumbrecitaRESTE--017 17:40ORESTE/02/2017 18:50,--27.149.3ita,853.887.5mbrecita-1.2La Cumbrecita,16.1
30061aCba La Cumbrecita-1:00.8,MagyaCba La Cumbrecita--017 02:10ORTE/02/2017 03:20,--21.245.9ita,855.088.8mbrecita-1.9La Cumbrecita,11.1
30061aCba La Cumbrecita-9:401,MagyaCba La CumbrecitaROESTE--017 10:50UDESTE SUR/02/2017 12:00,--3.363.8ita,860.01.855.2mbrecita-1.1La Cumbrecita,14.4
30061aCba La Cumbrecita-8:105,MagyaCba La CumbrecitaE SUR--017 19:20ORESTE/02/2017 20:30,--1.527.7ita,863.176.1mbrecita-1.1La Cumbrecita,9.3
30061aCba La Cumbrecita-2:400,MagyaCba La Cumbrecita--017 03:50ESTE/02/2017 05:00,--5.297.5ita,861.2442.9mbrecita-1.8La Cumbrecita,8
30061aCba La CumbrecitaE-1:100,MagyaCba La CumbrecitaORESTE--017 12:20ORESTE/02/2017 13:30,--21.365.2ita,861.2.267.5mbrecita-1.6La Cumbrecita,19.1
30061aCba La Cumbrecita-9:403,MagyaCba La CumbrecitaRESTE--017 20:50OR NORESTE/02/2017 22:00,--4.558.7ita,861.268.2mbrecita-1.7La Cumbrecita,12
30061aCba La Cumbrecita-4:104,MagyaCba La CumbrecitaSUDOESTE--017 05:20ESTE NOROESTE/02/2017 06:30,--2.490.6ita,861.2.541.1mbrecita-1.8La Cumbrecita,13.7
30061aCba La Cumbrecita-2:407,MagyaCba La CumbrecitaORESTE--017 13:50ORESTE/02/2017 15:00,--22.803.0ita,861.2.783.7mbrecita-1.0La Cumbrecita,18.7
30061aCba La Cumbrecita-1:107,MagyaCba La CumbrecitaRESTE--017 22:20ORTE/02/2017 23:30,--2.759.6ita,863.884.5mbrecita-1.0La Cumbrecita,15.5
30061aCba La CumbrecitaR-5:406,MagyaCba La CumbrecitaSUDOESTE--017 06:50ESTE SUDOESTE/02/2017 08:00,--3.796.2ita,865.0.859.0mbrecita-1.1La Cumbrecita,17.6
30061aCba La Cumbrecita-4:109,MagyaCba La CumbrecitaORESTE--017 15:20ORESTE/02/2017 16:30,--7.723.1ita,860.6277.4mbrecita-1.2La Cumbrecita,15
30061aCba La Cumbrecita-2:400,MagyaCba La Cumbrecita--017 23:50ESTE/02/2017 01:00,--0.020.2ita,860.672.8mbrecita-1.9La Cumbrecita,14.3
30061aCba La CumbrecitaSTE-7:100,MagyaCba La CumbrecitaSUDOESTE--017 08:20ESTE SUDOESTE/02/2017 09:30,--2.598.2ita,860.60.245.0mbrecita-1.8La Cumbrecita,15.5
30061aCba La Cumbrecita-5:408,MagyaCba La CumbrecitaORESTE--017 16:50OR NOROESTE/02/2017 18:00,--10.282.2ita,861.286.6mbrecita-1.0La Cumbrecita,18.1
30061aCba La Cumbrecita-0:104,MagyaCba La Cumbrecita--017 01:20ESTE/02/2017 02:30,--0.000.4ita,860.066.6mbrecita-1.8La Cumbrecita,13.3
30061aCba La CumbrecitaSTE-8:401,MagyaCba La CumbrecitaSUDOESTE--017 09:50ESTE SUDOESTE/02/2017 11:00,--14.568.4ita,861.99.250.2mbrecita-1.7La Cumbrecita,17.2
30061aCba La Cumbrecita-7:102,MagyaCba La CumbrecitaE--017 18:20ORESTE/02/2017 19:30,--4.541.2ita,861.284.0mbrecita-1.1La Cumbrecita,15.8
30061aCba La Cumbrecita-1:406,MagyaCba La Cumbrecita--017 02:50ESTE/02/2017 04:00,--9.329.9ita,859.459.0mbrecita-1.6La Cumbrecita,14.1
30061aCba La CumbrecitaE-0:100,MagyaCba La CumbrecitaE--017 11:20OR NORESTE/02/2017 12:30,--20.766.7ita,860.0.062.0mbrecita-1.1La Cumbrecita,18.5
30061aCba La Cumbrecita-8:405,MagyaCba La CumbrecitaRESTE--017 19:50OR NORESTE/02/2017 21:00,--6.160.0ita,860.683.1mbrecita-1.0La Cumbrecita,15.8
30061aCba La Cumbrecita-3:100,MagyaCba La Cumbrecita--017 04:20UDOESTE/02/2017 05:30,--1.388.4ita,860.680.9mbrecita-1.0La Cumbrecita,15.6
30061aCba La Cumbrecita-1:400,MagyaCba La CumbrecitaTE SUR--017 12:50UDESTE SUR/02/2017 14:00,--5.709.5ita,860.0.875.8mbrecita-1.3La Cumbrecita,16.9
30061aCba La Cumbrecita-0:108,MagyaCba La CumbrecitaRESTE--017 21:20ORTE/02/2017 22:30,--2.728.4ita,861.269.7mbrecita-1.8La Cumbrecita,12
30061aCba La Cumbrecita-4:403,MagyaCba La Cumbrecita--017 05:50ORTE/02/2017 07:00,--4.828.2ita,861.2.781.4mbrecita-1.4La Cumbrecita,17.3
30061aCba La CumbrecitaE-3:10.7,MagyaCba La CumbrecitaRESTE--017 14:20OR NORESTE/02/2017 15:30,--18.681.0ita,859.4.073.9mbrecita-1.5La Cumbrecita,16.3
30061aCba La CumbrecitaE-1:400,MagyaCba La CumbrecitaTE--017 22:50OROESTE/02/2017 00:00,--7.608.8ita,859.469.9mbrecita-1.5La Cumbrecita,12.9
30061aCba La Cumbrecita-6:105,MagyaCba La Cumbrecita--017 07:20UR/02/2017 08:30,--24.504.3ita,860.6.650.0mbrecita-1.8La Cumbrecita,15.3
30061aCba La CumbrecitaSTE-4:400,MagyaCba La Cumbrecita--017 15:50OR NORESTE/02/2017 17:00,--0.054.1ita,859.470.9mbrecita-1.4La Cumbrecita,14.1
30061aCba La Cumbrecita-3:102,MagyaCba La Cumbrecita--017 00:20ESTE/02/2017 01:30,--5.418.1ita,859.467.6mbrecita-1.0La Cumbrecita,11.4
30061aCba La Cumbrecita-7:405,MagyaCba La Cumbrecita--017 08:50ESTE/02/2017 10:00,--11.047.5ita,856.98.031.5mbrecita-1.1La Cumbrecita,13.7
30061aCba La CumbrecitaE-6:106,MagyaCba La CumbrecitaRESTE--017 17:20OR NORESTE/02/2017 18:30,--14.242.4ita,853.857.5mbrecita-1.4La Cumbrecita,12.4
30061
